QuestionId_Answer,MisconceptionId
1700_A,153 2273 339 151 2359 447 2542 1259 565 376 1576 2525 1814 394 1074 2278 1076 854 1070 1155 2133 1241 638 138 1619
1700_C,153 2273 339 447 2359 151 2542 1259 376 565 1576 1814 2525 2278 1074 394 638 1076 2018 1155 58 1241 479 1070 138
1488_A,923 2352 952 1921 158 1884 948 2202 1227 1072 2445 729 4 278 1437 1032 1920 902 960 2316 1137 1664 1346 1172 279
1488_B,2316 1137 948 902 278 1664 2175 1072 64 2352 729 2017 909 952 1172 2445 2441 4 1032 960 279 146 1884 2202 1792
921_B,2162 1402 1744 2412 1861 1675 1359 123 1355 322 822 1605 399 1379 2330 37 1988 1315 1248 1272 2033 2392 794 1163 1591
921_C,1988 1379 2412 1402 1861 2330 794 1675 322 1744 822 1248 2392 1605 1315 37 2162 123 2033 399 1591 1165 1359 1355 1727
921_D,322 822 1675 1861 1402 2412 1605 2162 1744 1355 399 1359 1379 1988 2330 794 2392 1248 123 1163 37 1449 1591 663 1315
275_B,980 1317 587 711 1730 1342 496 90 1898 2305 2346 611 2375 1332 567 2552 1078 345 424 539 1468 1334 1441 1938 568
275_C,980 587 1317 1730 711 1342 496 1898 2305 2346 611 90 2375 1332 2552 1078 567 345 424 539 568 1468 2203 1441 1334
416_B,1864 2262 105 357 777 2578 624 1302 312 181 372 1659 806 2356 1371 787 1015 888 1646 735 129 2194 2071 327 2575
416_D,1864 862 888 357 2262 777 499 105 1318 787 2137 1615 252 627 721 491 2578 1764 1790 843 2194 2379 1659 41 1895
1654_B,1933 662 334 1214 857 1919 548 879 195 623 2530 566 1928 1958 1717 2483 481 1294 1510 133 2001 2233 1818 1566 1713
1654_D,1933 176 857 334 662 385 136 548 1919 195 832 1206 1214 2339 623 566 133 1924 2530 1818 1294 55 2400 2233 1958
247_A,1787 1773 1978 2172 1972 234 1514 831 1063 1125 2130 2326 1416 1332 1205 2449 1900 997 2552 1599 2305 2009 1856 791 711
247_C,2181 1054 1516 1963 328 1941 1672 2488 2556 831 1514 1507 2532 1510 234 706 1005 1773 481 2222 1345 2518 2135 1787 1361
247_D,1787 1773 1978 2172 1972 234 1514 1063 831 1125 2326 2130 1416 1332 1205 2552 2305 1599 997 1856 424 2449 791 711 1900
383_A,2278 1599 2311 1972 2273 2093 1978 1241 2100 2449 138 228 1576 2158 153 2009 997 561 934 1773 623 565 2520 234 1070
383_D,2278 1599 2311 1972 2273 1978 2093 1241 2100 2449 138 228 2158 153 1576 2009 997 934 561 1070 568 1773 1378 565 623
322_A,2055 189 2288 955 261 1299 1708 394 2335 1319 2383 1576 1403 1416 2326 565 567 301 2158 2100 2000 1074 2431 2449 1599
322_C,2055 189 2288 955 261 1299 1708 394 1319 2335 1576 2383 1403 1416 567 565 2158 301 2326 1845 2100 1074 2431 2000 2125
322_D,2187 1035 2288 1708 394 151 1628 1299 189 1204 1938 2055 1983 854 567 955 539 90 1403 2000 198 1673 301 261 1482
203_A,1602 2079 2269 517 144 2268 1848 269 1176 1139 992 1893 2416 428 118 2290 1726 918 128 1989 2250 2443 194 26 731
203_C,1176 423 1602 2079 2394 527 992 2268 2269 118 269 1848 972 1698 194 144 2467 1893 1279 2290 1967 1357 128 918 1139
203_D,2423 204 1602 2057 1573 1684 2250 2226 2269 2446 747 229 646 378 445 912 2467 2194 1726 1953 645 2302 1956 2079 1302
873_D,113 1540 2021 167 3 606 1469 59 633 885 2178 2363 859 1164 79 1871 436 1247 353 1130 2068 2142 46 1630 102
1111_A,1028 2238 276 1867 693 1651 901 2320 1934 2158 147 1517 2100 1193 1074 2342 565 2314 1576 1300 2442 1319 1123 435 1230
1111_D,1123 2320 276 1867 901 2278 1183 2342 264 1972 1028 2238 1599 2172 228 1651 2311 1129 1063 693 997 1319 757 1258 1576
1302_A,463 2351 1203 1445 2331 1362 1392 468 1769 1928 249 564 1034 603 1286 343 1224 1791 2449 2300 623 154 1005 678 1321
1302_B,2351 1203 1445 2331 1362 468 1321 2334 829 640 1879 154 343 1897 1069 635 248 410 235 1344 1791 356 2370 2300 1707
1302_D,2351 1203 1445 2331 1362 468 1879 248 2334 343 1321 1106 829 154 640 635 1897 235 1069 410 1791 1307 943 1344 1594
352_B,876 1510 55 2566 1800 1648 1135 1400 1597 1937 974 2469 729 34 1558 971 621 1639 2425 1487 1805 1696 664 2217 481
352_D,1510 729 2566 55 1958 158 481 2539 1696 948 1948 971 2425 664 2316 1818 1135 1487 1664 1800 1937 2017 2469 2175 1308
1376_A,1396 1761 1839 2510 2191 1538 1184 1955 122 2361 1033 2092 2138 619 329 2112 1764 946 914 2023 1710 145 1270 1128 1759
1376_C,1396 1761 1839 2191 2510 1538 1184 1955 122 1033 2361 2138 2092 619 2112 329 914 1764 946 2023 1710 145 1128 1270 1057
1376_D,1396 1761 1839 2510 2191 1538 1955 1184 122 2361 1033 619 2138 2092 2112 329 914 2023 946 1710 1764 1270 145 1128 1759
575_A,907 1081 896 2170 172 677 749 1916 1655 1048 2234 1246 286 1514 848 1088 568 234 1206 707 1429 1218 546 2271 217
575_B,1206 2234 677 707 749 1429 2400 896 848 2093 2170 112 1081 2520 1088 286 907 2387 1655 2373 1711 249 6 1143 1909
1345_B,907 172 1081 896 1916 2170 749 677 1655 1048 2234 1246 286 1514 848 234 1088 707 1206 568 546 1429 1218 217 2147
479_A,230 273 1169 588 1520 996 2514 738 1120 962 1253 441 187 1210 2505 474 1645 915 2067 1052 1230 1801 1096 457 1863
479_B,588 230 1645 1863 187 2514 704 1096 1120 1253 1161 1520 1484 962 850 996 474 213 1050 738 1210 914 1230 1801 441
942_B,994 1235 1994 141 1987 2425 2436 1701 1714 2114 1766 1448 103 978 265 117 1826 1948 166 1512 510 1735 2539 1172 2175
942_C,141 2425 994 1235 2436 1994 1987 1701 1448 460 492 1766 1714 1826 1512 2114 2080 2474 2324 2175 502 2539 1948 1537 166
942_D,2425 1448 2577 141 1697 783 1701 876 621 569 2436 1512 460 1537 1487 492 2324 224 2080 1766 2070 2539 1597 1826 1800
1660_A,1690 1695 2085 1641 1644 2046 751 2098 1679 1856 2130 1380 1866 1116 757 191 1900 506 1205 1125 2131 1972 1416 2326 2533
1660_B,1690 1695 2098 2085 1644 751 1641 506 2131 1116 689 1380 2046 2088 1866 400 1443 1856 1679 1663 389 2130 191 2326 2533
305_A,347 975 1181 334 1214 1134 1190 1360 1566 170 1024 98 623 340 2001 857 2399 1417 1008 1621 1294 609 195 1578 1324
514_A,1926 1333 590 1985 653 159 2072 2105 695 1668 2204 1252 1780 454 1678 307 808 1325 1292 982 1835 881 71 828 272
514_B,1926 653 1780 2072 159 1252 454 1333 1292 695 808 2204 1985 590 1668 1325 881 1678 307 686 71 18 982 2105 910
514_D,1926 1333 1565 2345 159 695 342 808 272 2072 982 653 1292 1985 1252 1835 1668 1446 590 833 307 1325 1678 2204 2248
1189_C,1839 1977 1761 1237 1764 1538 31 475 1184 1057 1118 69 990 2196 914 1150 735 619 946 862 1615 787 1954 928 252
1189_D,1839 1977 1761 1237 1764 31 1538 475 1184 1057 1118 69 990 2196 735 914 1150 946 619 862 787 1615 1046 1954 252
1501_B,885 1540 2398 80 1593 2307 59 979 1825 2078 859 683 113 363 891 1433 838 633 167 1871 2068 2142 319 715 1256
1501_C,885 1540 2398 80 2307 1593 979 59 1825 2078 859 683 113 363 891 1433 838 633 1871 167 2068 2142 715 319 1256
529_A,296 1667 2212 2030 684 655 112 1309 1305 2124 302 1372 1275 1496 1128 707 679 1376 1981 1206 1711 2298 1212 990 2323
529_B,296 1667 2212 2030 684 655 112 1309 1305 2124 1372 302 1275 1496 1128 707 679 1376 1981 1206 1711 2298 1212 990 2323
529_D,296 1667 2212 2030 684 655 112 1309 1305 2124 1372 302 1275 1496 1128 707 679 1376 1981 1206 1711 2298 1212 990 2323
620_B,282 1990 1397 1584 2155 1572 797 2014 1949 2465 101 470 1541 283 2041 642 563 772 287 2508 47 1412 883 2443 1475
1749_A,2092 988 329 539 1622 1270 67 145 1033 2138 2361 2191 2510 39 1632 619 61 2039 1973 122 1786 1965 1673 1313 1955
1749_B,1622 67 1270 1033 539 39 145 1673 619 1973 61 1398 2138 988 1632 2092 2191 329 1341 1320 2123 2361 2510 122 1786
1749_D,1622 67 1270 39 539 1033 61 1973 1673 145 988 619 1341 1632 1398 2138 2092 1320 329 2191 2123 2361 1786 1955 2510
366_A,2332 1788 396 1883 305 2353 1175 2388 2103 2450 2197 686 1065 2105 590 1867 1780 1252 18 1123 1292 1230 1985 2342 454
366_B,2332 1788 396 1883 305 2353 1175 2388 2103 2450 2197 686 1065 2105 590 1867 1780 1252 1123 18 1230 2342 454 486 1292
366_D,1175 1883 2353 305 396 2103 2388 1788 2197 2332 2450 1230 686 1651 1074 928 1065 1954 565 2105 1576 2560 1801 2342 2158
1811_B,1953 2302 1357 1706 490 85 1446 1527 972 2283 1719 2421 833 1148 449 2467 1813 982 110 723 2072 2528 992 229 912
1105_A,1026 656 77 1941 1672 2532 931 2518 2285 1516 2221 458 575 2586 1999 158 256 328 2488 2445 2181 1900 1054 948 1971
1105_B,2586 77 1999 2532 2518 1672 2221 1941 2488 1026 656 931 987 1119 1516 15 328 1900 2285 158 1663 1054 1345 2326 1416
1105_C,1941 77 1672 1026 656 2532 2518 1516 328 2488 1054 2221 2181 931 1999 158 2586 2285 1900 15 1510 234 987 1856 2445
764_C,557 1670 331 131 25 2247 830 2150 886 2292 2417 1702 485 945 638 344 1554 1630 1693 49 1758 762 1164 2545 1356
764_D,331 557 1670 886 131 1554 25 2247 1693 959 638 2292 485 1092 1630 2150 1924 2228 344 1164 2076 2069 1702 2417 2215
394_A,1984 1335 192 2063 1395 457 535 648 2086 1423 746 554 877 1052 996 1520 277 1210 441 932 1120 1645 852 233 213
394_B,1984 1335 192 2063 1395 457 535 648 2086 1423 746 554 877 1052 996 277 1520 1210 441 932 1120 1645 852 213 233
394_D,1984 1335 192 2063 457 1395 535 648 2086 746 1423 554 877 1052 996 277 1520 1210 932 441 1645 1120 852 213 233
1790_B,2204 743 1668 982 2302 1802 1678 1953 828 1455 833 1780 881 454 1446 1295 71 2528 2056 2072 1996 1706 1671 649 1357
1790_C,2204 743 1668 982 2302 1802 1953 1678 828 833 1455 1446 1295 881 1780 454 1706 2528 2056 71 1996 1671 649 2072 1357
1790_D,2345 1565 2528 660 1671 1926 2302 1953 1325 584 449 2554 1333 1996 1357 2057 2090 973 1295 1844 1678 2248 1446 1956 1573
464_A,843 120 1206 1275 1523 249 1376 1711 990 1128 571 353 679 6 579 2234 1429 2373 1143 684 756 1207 1001 112 2124
464_B,843 120 1206 1275 1523 249 1376 1711 990 1128 571 353 679 6 579 2234 1429 2373 1143 684 756 1207 1001 2124 112
464_C,843 120 1206 1275 1523 249 1376 1711 990 1128 571 353 679 6 579 2234 1429 2373 1143 684 756 1207 1001 112 2124
1054_B,2361 1912 122 604 329 2276 800 1313 2206 292 2039 2191 1955 2023 1822 658 2138 904 1786 247 2092 1965 1710 1511 2510
946_B,1041 2493 85 1719 2432 515 1348 1370 270 789 2452 1083 2161 423 2394 2102 1927 88 853 527 255 1851 450 1837 2397
946_C,1719 1041 85 2452 2493 2432 551 2102 2161 2421 88 515 1348 1370 374 789 1752 270 721 450 1083 1176 294 423 106
946_D,1041 1348 2493 2432 1370 270 85 515 789 2397 255 434 464 1509 1318 2137 451 721 2394 2213 2174 423 1480 1959 897
1497_A,1064 981 1590 2425 1754 1682 2043 863 2436 84 379 156 212 1512 1612 1880 771 1771 1448 1701 38 1464 783 2060 76
1497_C,38 2043 783 1590 1754 2425 1682 811 84 1880 1771 1826 1512 212 863 2577 981 2436 1064 379 1448 1487 1660 742 1612
1497_D,1064 981 1590 2425 1754 1682 2043 2436 863 379 84 156 212 1512 1612 1448 1771 771 1701 1880 1464 38 783 2060 76
1859_A,2435 378 11 2095 1603 179 2318 1586 134 417 1731 747 1674 1519 1684 1488 1415 445 2194 1102 2492 2416 1187 1036 1216
1859_B,1887 1102 378 2048 1684 696 1603 179 903 1453 2416 2269 11 1674 2435 626 1488 1602 23 1586 2290 1183 1036 1510 1514
1859_D,1887 1102 378 2048 1684 696 1603 179 903 1453 2416 2269 11 1674 2435 626 1488 1602 23 1586 2290 1183 1036 1510 1514
1107_B,1454 930 1146 370 1420 94 2157 1233 1266 2077 1728 303 1439 2291 512 1506 1729 614 1274 1219 200 1268 1598 553 569
1107_C,930 94 1454 1266 1439 2291 1146 512 1728 614 1729 370 1506 1268 200 1274 1219 1420 553 1324 1254 2157 1196 245 1598
1607_B,1190 340 170 2001 2530 1134 1214 347 1360 1566 1024 74 975 334 1181 969 623 1929 373 245 1196 857 98 1147 256
1607_C,170 340 1190 2001 1134 2530 1214 623 347 1181 1929 975 74 1024 245 1360 334 1566 98 969 1717 1196 1294 857 195
1607_D,170 340 1190 1929 245 1134 2530 2001 1214 74 1196 623 1181 98 347 195 1049 857 1566 1294 969 975 1024 334 373
806_A,811 742 195 863 1324 38 74 712 1181 1294 1196 1754 170 1590 334 1803 240 1829 1214 1254 662 1717 676 623 347
806_B,811 742 863 195 38 1324 240 1754 712 1803 170 1294 1196 74 1181 1590 1829 1717 1254 152 2185 334 1558 676 662
111_A,570 527 2104 294 2213 255 1509 2394 423 464 773 1370 396 1426 270 789 1815 305 85 1009 721 1176 1851 545 465
111_B,294 2104 570 527 255 2213 85 1509 1041 2394 423 2493 464 1719 773 1370 1815 270 789 545 1426 1176 2432 465 355
111_C,527 2104 570 255 2213 294 1509 2394 423 464 1370 773 515 270 789 1041 1426 85 2432 465 618 2493 1176 1851 355
582_B,1994 994 729 1987 2316 948 2175 1664 2017 1235 1948 2539 902 64 734 4 2445 909 2114 278 2352 1137 1850 32 952
582_C,1994 994 1987 729 1235 2316 2175 948 1948 2017 1664 2539 902 2114 4 2445 64 909 278 103 1137 734 978 1714 2352
582_D,1994 994 1987 1235 2114 103 2316 2175 2017 978 1724 1714 729 1664 1948 948 902 64 2539 4 1137 734 909 1850 2445
1033_B,1219 1729 1417 512 1439 1049 1324 2291 245 614 1294 1214 1266 1908 94 340 1024 1728 930 196 1360 2001 68 676 14
1033_C,1219 1729 1417 512 1439 1049 1324 614 2291 1214 245 1294 1266 1908 94 1024 340 1728 1360 68 930 14 196 676 2001
1033_D,1219 1729 1417 512 1439 1049 1324 245 2291 614 1294 1214 1266 1908 94 340 1024 1728 930 1360 196 68 14 676 2001
1339_B,2266 2117 1707 1997 1440 725 2459 1539 927 9 0 1069 1434 2499 2370 528 219 1363 1483 410 2365 51 640 829 1321
1339_C,923 4 1921 528 1920 2334 2352 137 875 100 952 32 1944 2474 1948 902 2539 483 948 2175 1137 2263 1172 241 729
1339_D,1321 528 1707 829 1791 51 154 1069 356 1908 1897 2334 640 1363 2365 415 923 1406 1921 410 2370 366 553 2414 1929
298_C,436 1644 1641 346 2046 528 2504 1284 2533 577 1680 689 2085 400 79 267 1443 751 452 1380 1172 102 2008 1921 593
298_D,1630 1247 346 3 436 79 557 1284 1670 113 102 1540 1680 2504 1554 167 638 2178 2533 1921 2076 1092 25 2021 528
879_C,1887 622 1849 2500 378 2269 1102 992 179 1684 2127 2048 2416 696 1893 626 1386 1453 903 2290 1602 1635 1367 1183 1099
879_D,2500 1849 622 1893 608 1696 626 55 1930 179 401 1510 958 2217 1974 2310 1135 2566 2127 2119 1958 1139 2280 1282 2019
1843_A,179 1635 961 1187 601 1684 378 2095 747 11 1530 1415 1099 218 489 2194 1731 949 1585 439 1704 2318 284 1519 2127
1843_D,2526 608 179 401 1099 1381 1530 1187 601 1635 1559 2095 2127 1519 1415 1704 1216 2032 7 439 1060 1488 218 284 780
1206_A,1792 2512 1030 2352 1901 146 433 952 960 1072 278 1865 812 2571 314 2441 2582 2559 1227 199 968 2202 1085 748 1137
1206_B,433 1792 2512 1901 2352 146 1030 952 748 960 314 1227 1865 1072 278 812 2571 2263 1885 2559 2441 2202 1137 2582 1437
1206_D,433 1792 146 2512 1030 2352 960 1901 1437 1072 748 952 278 1227 314 2263 2441 2571 1865 812 2473 2523 2202 1885 1137
887_A,2480 203 1921 2571 1030 2559 1865 2512 557 1781 812 1792 1901 1920 1227 1630 2202 2263 712 748 1437 960 2352 433 2084
887_D,2480 1921 557 638 886 1781 959 1630 1924 1670 981 2010 712 25 1620 1424 2482 385 49 376 366 1803 46 2173 2397
1272_B,1764 293 2555 1117 305 627 396 637 865 2050 862 2194 1175 2188 2353 888 1500 2283 1956 990 229 1615 912 2379 787
