QuestionId_Answer,MisconceptionId
1272_C,1764 293 2555 1117 305 627 396 637 865 2050 862 2194 1175 2188 2353 888 1500 2283 1956 990 229 1615 912 2379 787
1272_D,1764 293 2555 1117 305 627 396 637 865 2050 862 2194 1175 2188 2353 888 1500 2283 1956 990 229 1615 912 2379 787
1170_A,2517 1112 1658 2227 1097 2490 1683 307 483 2005 4 615 2175 1735 2072 32 502 2415 2017 2131 729 2539 1663 1012 1664
297_A,1393 1790 2137 1370 721 789 325 618 620 515 1180 2432 270 1480 1047 2493 1041 1570 85 1348 450 2394 2289 1318 229
297_B,1790 1393 2137 789 1370 325 515 721 618 1480 2432 270 620 1180 280 1047 1041 1348 1570 2493 450 85 2394 2289 2213
297_C,1790 2137 789 721 325 270 618 1370 1570 280 2289 1047 1480 252 2394 1393 515 229 423 1180 1348 2213 527 2432 1767
1712_A,2267 537 1056 411 92 2572 1640 801 1633 1061 95 821 2026 263 420 430 1440 1040 1296 9 2468 599 2 1699 1067
1712_B,95 2267 1056 537 411 92 801 2572 1633 1061 821 263 2468 1640 599 2026 1964 1344 1040 725 1440 1067 420 1570 430
1712_C,95 2267 1056 537 411 92 1633 2572 2468 1061 801 263 821 599 1344 1964 1570 1326 219 725 1640 423 1707 2026 640
1085_A,1708 539 2525 151 1576 394 153 90 854 2100 565 1070 1204 1299 1599 2311 1938 1074 2158 2278 2335 567 2000 2273 1619
1085_C,1708 1576 394 153 151 565 854 1070 1204 2273 2100 2525 1599 2311 1074 2278 1619 2158 539 90 2133 2449 2314 1076 1814
1085_D,394 2525 565 1576 1074 2273 153 2100 151 854 339 1204 1814 2158 1076 2278 2359 2311 447 2314 1619 1259 2542 1070 1599
544_A,576 1836 268 2210 515 1370 618 591 1399 1180 665 1927 270 1959 2493 972 1961 2432 1851 1041 2261 338 1097 895 1831
544_C,1836 268 2210 576 895 2261 2464 226 194 551 883 1007 2421 515 1180 1877 2231 470 926 2355 1370 2177 1097 591 665
544_D,1836 268 2210 576 895 2261 2464 226 194 883 551 1007 2421 515 1180 1877 470 2231 926 2355 2177 1097 591 1370 665
1791_B,31 136 1839 557 1017 1761 638 627 580 14 1130 170 245 676 1929 46 762 1680 1277 436 340 1237 491 1207 1764
1791_C,31 136 1017 638 557 1130 1924 49 25 46 1839 1390 762 627 1598 1277 385 344 1424 1803 1494 170 676 1207 1761
1791_D,31 1761 1839 1764 170 136 1237 1977 245 1130 1017 14 1538 74 990 46 340 627 1001 676 1207 580 1275 1049 2379
1619_A,2051 1336 186 488 2009 2278 191 2449 2504 2533 1972 1599 1576 2311 638 1679 2100 2173 1224 997 2158 1205 1900 1999 1890
1619_B,2230 1336 1900 2009 1978 641 1510 191 1090 2449 1224 1972 1890 1773 1205 234 1514 1818 636 2051 186 2130 1999 1543 2556
1619_C,2230 1336 1900 2009 1978 641 1510 191 1090 2449 1224 1972 1890 1205 1773 234 1514 1818 636 2051 186 2130 1999 2556 1543
1244_B,2241 1783 690 2025 1695 1927 1442 2231 1574 816 1545 2007 1940 490 1903 657 1959 1690 1148 1712 2348 1719 1527 2493 85
1244_C,2241 1783 690 2025 1574 2231 1442 1927 1695 2007 816 657 1959 1903 1545 2348 1940 313 1712 1148 2493 853 1719 1837 490
1244_D,2241 1783 690 2025 1574 2231 1442 1695 1927 2007 816 657 1959 1903 1545 2348 1940 313 1712 853 2493 1148 1837 1719 490
65_B,1735 2245 265 2425 1044 502 729 1487 1948 2539 4 994 1235 2175 483 32 2017 341 948 1766 1987 471 1701 1597 1800
65_C,1735 2245 265 2425 1044 502 729 1487 2539 1948 4 994 483 1235 2175 32 2017 948 1766 341 1987 1701 1800 1597 471
1204_C,1584 1397 282 2155 1990 1572 2465 1949 1541 797 563 283 101 2014 772 470 2041 287 642 2508 740 26 2443 47 1412
1204_D,1397 282 1990 1584 2155 1572 797 772 563 2465 1541 1949 470 101 283 2041 740 2014 287 642 2026 1748 2508 883 26
462_B,966 1598 1924 1494 49 1803 1324 1691 471 1110 2076 1694 25 1254 1439 930 512 2148 1776 1729 1266 245 1277 2374 866
1318_D,710 2097 1079 2417 2260 331 1267 1709 2215 1758 2110 2247 485 830 266 1946 2292 239 131 243 1808 24 2545 541 573
1569_B,2230 1543 636 1900 452 391 1127 1510 1114 1336 662 641 1113 1717 857 2491 55 2001 948 1214 1991 1818 1417 623 2274
1569_C,2230 1543 636 452 1900 391 1127 1510 1114 662 1336 641 857 623 1991 1818 1113 1214 1417 1717 2274 948 879 2491 2001
239_A,951 1806 694 1239 1512 1133 383 2315 1772 1857 510 1436 76 1448 2425 1559 132 2577 2436 1745 1451 332 1777 1701 1036
239_B,1806 951 1512 2315 2577 1448 2425 160 621 694 1444 1239 82 1133 1937 783 1639 941 1597 1800 383 2096 1488 1648 1772
239_D,1133 1806 951 3 873 1512 1892 1318 1745 1029 167 1388 694 1020 807 1694 290 56 2511 491 780 2069 383 113 492
188_A,282 1397 797 1990 470 2155 1584 1572 101 2465 1541 2041 283 563 772 1949 740 883 895 2014 2177 1748 47 268 1412
188_B,282 1397 797 1990 470 2155 1584 1572 101 2465 1541 2041 283 772 563 1949 740 883 895 2014 2177 1748 47 268 1412
188_C,282 1397 1990 797 2155 1584 101 470 1572 2465 1541 283 772 1949 563 2041 883 740 2014 895 2177 1748 47 268 1412
1847_A,941 1937 2217 2167 55 2469 1435 1696 1805 1282 971 2225 160 1958 795 1135 664 2566 2203 1090 626 2101 388 2054 2408
1847_B,1958 2101 1138 2203 2054 55 1474 2408 30 568 971 2469 1795 958 626 1510 2566 795 1894 467 699 2217 2049 1135 831
1847_D,941 2339 1090 56 1805 959 1751 1937 664 2374 55 2217 2408 1696 1224 873 1924 1251 2167 1110 2148 712 2165 1444 388
29_A,811 863 1590 742 1754 1324 38 195 1803 1254 74 1196 712 676 1829 1294 1181 170 981 2185 2291 1487 1214 256 245
29_C,811 863 1590 742 1754 38 1324 1829 195 1803 1254 74 1196 712 676 1181 1294 170 981 2185 1487 2291 1214 84 245
29_D,811 863 1590 742 1324 1754 38 195 1803 1829 1196 74 1254 1294 676 1181 712 2185 170 981 2291 1214 256 1487 84
1335_A,29 659 1128 2015 1523 1542 2373 257 1143 1206 652 792 916 78 232 1261 733 538 1711 2066 1976 839 707 72 744
1335_B,606 1469 353 820 1523 1825 1207 2021 1001 1130 120 579 1206 659 1711 1128 2066 6 2078 744 1540 733 1275 848 29
1288_C,1454 930 1146 1266 1420 1598 94 1728 370 2077 1506 1439 2157 512 1233 2291 303 614 1020 200 1729 384 1268 2076 1274
759_B,709 828 1802 1668 881 2204 982 1678 454 1780 2056 686 1295 1455 71 1996 2105 276 833 1844 306 2440 459 1671 649
759_C,709 1802 828 881 2204 982 1668 1295 276 833 2320 1953 454 1446 1678 1455 2056 1780 1706 306 264 1577 2342 1357 686
1160_B,1575 741 965 724 1255 2309 164 437 2548 2265 1794 2364 1508 1465 1616 1563 2561 111 1912 2065 2257 1511 1222 2094 604
1160_D,1575 741 965 724 1255 2309 164 437 2548 2265 1794 2364 1508 1465 1616 1563 2561 111 1912 2065 2257 1511 1222 2094 604
1544_A,1646 624 735 357 21 806 327 1302 181 2378 1659 2071 105 372 312 2356 2262 1129 1864 2578 787 2575 1015 2428 644
1544_B,1646 624 735 21 806 357 1302 327 181 2378 372 2356 312 1659 105 2071 2262 1129 1864 2578 1015 2575 787 2428 644
398_C,1824 670 1474 1793 2109 815 2237 2185 878 1138 358 2203 1410 2101 1795 388 2375 626 1365 699 30 1372 1647 54 2126
398_D,1824 670 1474 1793 2109 815 878 2185 2237 1138 358 2203 1410 2101 1795 388 626 2375 1365 699 30 1372 1647 54 2126
836_B,1490 69 1057 1128 2558 1396 1184 679 72 1523 990 1018 1495 2122 946 1275 50 1609 2344 1542 1207 2547 302 1310 2373
836_C,1490 69 1057 2558 1128 1396 1184 679 72 1523 990 1018 1495 2122 946 1275 2344 50 1609 1207 1542 1310 2547 302 1839
836_D,1490 1057 69 946 2558 50 1184 1396 990 1839 1128 1018 914 2122 1495 1770 1307 252 2543 1523 2458 2112 1275 673 2199
109_A,265 1512 384 3 1735 882 510 2060 1464 2436 2425 1766 1701 1020 1448 2076 807 2068 2142 492 102 379 2577 167 2581
109_C,384 1020 2060 1464 379 1512 510 882 3 1494 1694 807 1803 1598 780 2425 492 2436 540 2076 460 49 1506 471 967
637_A,189 2288 2055 955 1708 1319 1403 261 1845 394 567 2125 2431 1416 198 1299 2326 1576 424 1334 301 1063 779 2158 90
637_C,189 2288 2055 955 1708 1319 1403 1845 261 394 2125 567 2431 198 1416 1299 2326 1576 301 1334 424 779 1063 2158 90
637_D,1708 189 2055 90 2288 1299 424 567 1319 955 980 261 394 1416 2326 1063 1403 1576 1938 2383 539 2449 2335 1599 1334
1258_A,1625 713 1213 2252 1569 162 1720 2377 672 2284 1394 1631 1636 1058 1115 1737 834 1552 215 1716 210 692 1240 52 1093
1161_B,867 272 1835 1780 454 669 695 881 1668 2204 2105 1678 910 2056 686 982 71 1455 828 18 1802 2072 1357 1985 653
1161_C,867 272 1835 1780 454 669 695 881 1668 2204 2105 1678 910 686 2056 982 71 1455 828 18 1802 2072 1357 1985 653
1161_D,867 272 1835 1780 454 669 695 881 1668 2204 2105 1678 910 686 2056 71 982 1455 828 18 1802 2072 1357 459 653
932_B,2392 1315 1248 2033 37 739 1529 2330 794 1165 1744 822 1675 322 1988 1591 1379 1402 1861 2162 1105 2412 123 399 1605
932_C,1744 1248 123 2162 1315 2392 2330 37 322 2412 822 1402 1861 1379 1988 1675 794 1165 1591 2033 1605 399 1359 1355 1727
932_D,1379 1988 2412 1402 2330 794 822 322 1248 1675 2392 1744 1605 1861 1315 37 2162 123 1165 2033 1591 1355 399 1727 1359
705_A,1315 2033 1248 2392 37 739 1744 2330 1529 822 1988 322 1379 1861 1675 2412 794 123 2162 1402 1165 1591 399 1605 1105
705_B,1988 1379 2412 2330 794 1248 1402 2392 1675 322 822 1744 1315 1861 1605 37 1165 2033 2162 123 1591 1727 1359 399 1157
705_D,1315 2033 1248 2392 37 739 1744 2330 1529 822 1988 1379 1675 322 1402 2162 2412 123 794 1165 1591 1605 1861 1105 399
617_A,1206 120 1711 1429 1128 2234 579 990 1001 2093 916 1275 2066 6 2373 839 1761 249 1542 1523 2387 1152 1184 1551 1749
617_B,1275 916 2093 1206 1001 1184 2373 839 1241 1128 495 733 1156 1542 609 2387 744 1152 232 1711 2399 1749 381 1761 1008
799_A,1514 234 1773 1978 1246 1088 2234 2520 896 217 907 1655 202 1429 568 1075 1909 1048 286 1463 1131 1852 707 1332 677
799_C,907 2234 2170 896 1246 1655 1514 1048 1081 172 1429 286 234 1909 749 1088 1916 677 568 217 1206 1773 1978 707 1218
799_D,2234 1429 1206 6 249 707 907 120 1711 896 1909 2373 2093 1088 1655 579 2400 112 286 2520 677 2233 2170 1246 1143
1061_B,2139 1821 2513 1213 1625 1493 2058 2475 2135 1636 162 2377 1720 1394 713 210 1569 1631 511 1737 1115 1240 672 2376 2317
1061_C,2139 1821 2513 1213 1625 1394 1493 2058 1720 713 1631 672 1737 162 2475 210 1240 1569 1115 2377 834 52 1636 2376 2284
432_A,1160 1818 1138 1214 1510 1417 2001 1958 2530 391 1795 2271 568 662 481 2230 1543 2186 711 1147 553 55 1894 1291 1190
432_C,1291 391 337 57 1776 1818 2573 1417 1214 2001 244 2230 1113 1127 636 1543 1510 1160 68 1324 2491 1024 2530 2487 930
1110_A,278 1920 1921 2482 2352 1227 433 952 968 1792 2316 2263 960 1884 2480 1072 948 1137 2202 902 2441 748 1030 146 2010
1110_B,278 1920 1921 2482 2352 1227 433 968 952 2263 1792 2316 2480 1884 960 1072 948 1137 2202 902 748 2010 1030 2441 146
1110_D,1921 2480 557 2482 1924 25 1920 2010 638 1781 1670 1630 49 1620 1110 385 1803 886 2374 2263 616 1066 366 433 1277
1142_A,103 978 2114 1714 994 1994 1987 1235 1948 1724 729 2539 948 2175 4 32 2017 2316 1137 2131 1172 902 502 1664 751
1142_B,978 103 1714 2114 994 1994 1987 1235 1948 2539 1724 729 948 4 32 2175 2017 1172 2316 1137 2131 902 117 502 1664
619_A,2247 2292 1946 1079 2417 573 2545 2097 830 1670 2215 1758 485 2329 131 2260 986 1709 1808 1267 858 331 945 1693 266
619_B,2292 1469 1711 353 830 1143 606 1523 2215 120 1758 2247 579 6 485 1709 2260 1128 1275 2097 820 331 46 2417 1808
619_C,710 2260 2417 24 1670 945 1079 2110 2097 2247 2215 331 239 485 1709 830 1758 842 2292 2411 1267 131 1946 1356 2568
706_A,2454 532 1528 1588 625 236 813 434 415 2459 114 899 1389 785 48 426 2336 2156 933 1707 1897 2365 1425 1434 2174
706_C,2336 785 367 2219 1505 2236 1550 2570 647 431 241 2036 534 35 1199 1907 654 2341 1406 841 455 1426 355 943 28
706_D,434 114 813 1480 933 625 2454 1389 1588 977 236 899 1425 1752 1868 281 585 1368 451 88 2357 1348 415 1528 48
425_A,848 1825 2078 1548 1206 363 29 2400 2307 546 707 792 1088 1711 1551 2398 2170 896 2387 112 606 2406 1749 1358 885
425_B,1825 2078 848 363 1548 546 606 29 792 820 1593 885 1261 1469 1206 2398 707 2406 1358 744 1711 1891 2015 979 2400
425_D,2021 2363 2178 606 1469 1424 1540 1164 250 59 3 1130 820 832 113 886 756 353 557 579 959 46 1630 885 804
1797_B,1210 441 996 1520 457 877 648 1725 233 1120 1645 1167 746 2050 554 682 1052 1604 2505 844 2067 846 1517 850 852
1797_C,996 1210 441 1520 457 1052 648 233 877 1395 2063 187 2086 1120 1645 1423 2505 746 2531 1984 230 277 738 554 2514
1797_D,1520 441 996 1210 457 648 1120 187 2505 1645 233 1052 877 738 1395 2067 230 2063 1096 746 2086 277 1423 1984 554
591_B,1545 2056 1780 454 2204 910 881 1668 71 828 686 2105 2072 653 1712 1678 1455 18 1985 1996 867 649 1295 535 982
591_C,454 2204 686 1678 1780 910 1668 2072 1545 2056 18 828 1968 2105 881 1996 2440 1292 1671 71 653 1065 982 1325 1844
591_D,71 2056 828 1668 2204 881 1780 1545 454 1678 2105 1455 1295 1985 686 808 982 2072 1996 459 653 159 1844 1802 709
495_A,808 653 2072 159 1333 1325 1252 1926 695 1292 1678 1985 1668 2204 454 590 71 828 1780 881 1295 982 686 307 2105
495_B,71 808 1668 1780 2072 1678 828 2204 454 1985 881 159 653 1333 1252 1325 2105 1295 590 686 695 982 1926 2056 1844
1290_C,2577 2042 621 1444 1803 1487 1172 1781 868 1031 602 1766 1800 1648 557 1448 941 1597 2425 882 1413 265 981 315 1639
1290_D,882 1694 1924 807 1110 1803 3 1494 49 2577 25 981 2042 2076 638 873 966 1277 1020 524 1598 2148 56 1781 557
1737_B,1678 1065 1968 1668 2072 686 2204 454 1180 2560 1844 982 1953 2440 459 1325 1292 1357 2105 18 828 1671 1996 157 2554
1737_C,1706 1446 1357 833 1953 2421 2085 2302 2464 1180 1527 751 1568 1125 1577 615 1802 1978 1968 1972 551 1773 992 1367 2131
1737_D,618 304 2397 1370 591 721 65 2137 1180 1790 398 3 79 255 1390 2050 436 270 981 935 515 1746 2394 576 366
727_C,2386 1093 879 1663 400 1644 751 593 2316 1024 2441 1022 210 1360 845 2001 1582 1214 64 506 340 1856 948 256 2017
727_D,2389 2285 2001 1360 1024 1214 2270 458 575 2530 940 1417 1134 256 1190 340 931 975 1971 1818 879 14 1181 1900 1856
196_A,1971 2530 481 566 879 674 520 334 1361 516 1510 1214 158 1958 1900 256 2001 568 1929 1054 234 1795 2271 958 55
196_B,1214 195 256 1190 975 1134 1324 1181 1360 334 1717 2001 170 1024 1417 1294 623 1049 340 662 969 74 2586 2359 245
344_A,2514 1230 486 2342 877 996 2067 1651 962 1801 1120 928 1645 846 474 1520 1253 230 1210 1954 666 1870 588 852 187
135_A,2563 1756 1184 2520 791 495 916 257 72 1241 2093 1542 2373 1128 115 659 1852 2547 1840 733 1261 1221 1070 419 232
135_B,2563 72 791 1221 1184 1128 495 916 679 2520 1241 1070 1542 659 151 115 2547 497 257 2093 1852 153 1619 2373 1840
135_D,151 2563 1739 2133 419 1221 115 854 1619 1204 1270 1076 72 497 1070 1241 1184 619 760 679 2547 916 1715 1973 1622
218_A,99 16 766 489 1723 1216 1037 601 509 2318 1585 119 300 1519 747 788 2492 1704 1731 1530 1187 7 11 1753 1688
218_B,99 16 766 489 1723 1216 1037 601 509 2318 1585 119 300 1519 747 788 2492 1731 1704 1530 1187 7 11 1688 1753
218_D,99 16 766 489 1723 1216 1037 601 509 2318 1585 119 300 1519 747 788 1731 2492 1530 1704 1187 1753 11 7 1688
